title,rating
Close (2022),8.0
Mummies (2023),8.5
În umbra lui Shakespeare (2020),8.3
Ennio (2022),8.3
Capra cu trei iezi (2022),8.2
Dune: Part One (2021),8.0
The Lord of the Rings: The Return of the King (2003),9.0
La La Land (2016),8.0
Schindler's List (1993),9.0
Forrest Gump (1994),8.8
Top Gun: Maverick (2022),8.4
Joker (2019),8.4
The Lord of the Rings: The Fellowship of the Ring (2001),8.8
The King's Speech (2010),8.0
Gladiator (2000),8.5
The Revenant (2015),8.0
1917 (2020),8.2
Mad Max: Fury Road (2015),8.1
BTS Permission to Dance on Stage - Seoul: Live Viewing (2022),8.1
Slumdog Millionaire (2008),8.0
Saving Private Ryan (1998),8.6
Star Wars: Episode IV - A New Hope (1977),8.6
Parasite (2019),8.5
Ben-Hur (1959),8.1
12 Years a Slave (2013),8.1
Gone with the Wind (1939),8.2
Braveheart (1995),8.4
Gandhi (1982),8.1
Dances with Wolves (1990),8.0
The Grand Budapest Hotel (2014),8.1
Inception (2010),8.8
American Beauty (1999),8.4
Amadeus (1984),8.4
A Beautiful Mind (2001),8.2
Green Book (2018),8.2
Unforgiven (1992),8.2
No Country for Old Men (2007),8.2
The Sting (1973),8.3
Million Dollar Baby (2004),8.1
The Dark Knight (2008),9.0
The Godfather: Part II (1974),9.0
"Three Billboards Outside Ebbing, Missouri (2017)",8.1
The Pianist (2002),8.5
One Flew Over the Cuckoo's Nest (1975),8.7
Good Will Hunting (1997),8.3
Soul (2020),8.0
On the Waterfront (1954),8.1
The Imitation Game (2014),8.0
Lawrence of Arabia (1962),8.3
Hacksaw Ridge (2016),8.1
All About Eve (1950),8.2
There Will Be Blood (2007),8.2
The Departed (2006),8.5
L.A. Confidential (1997),8.2
La vita è bella (1997),8.6
Whiplash (2014),8.5
Inglourious Basterds (2009),8.3
The Grand Challenge: Le Mans '66 (2019),8.1
Apocalypse Now (1979),8.5
Spotlight (2015),8.1
The Bridge on the River Kwai (1957),8.2
Spider-Man: No Way Home (2021),8.2
The Apartment (1960),8.3
Pulp Fiction (1994),8.9
The Godfather (1972),9.2
The Deer Hunter (1978),8.1
The Sound of Music (1965),8.1
El laberinto del fauno (2006),8.2
Raging Bull (1980),8.2
The Martian (2015),8.0
Django Unchained (2012),8.4
The Silence of the Lambs (1991),8.6
The Lord of the Rings: The Two Towers (2002),8.8
The Shawshank Redemption (1994),9.3
Who's Afraid of Virginia Woolf? (1966),8.0
Lion (2016),8.0
The Best Years of Our Lives (1946),8.1
Interstellar (2014),8.6
Blade Runner 2049 (2017),8.0
Indiana Jones and the Raiders of the Lost Ark (1981),8.4
Goodfellas (1990),8.7
The Matrix (1999),8.7
Rocky (1976),8.1
Rain Man (1988),8.0
Toy Story 3 (2010),8.3
Up (2009),8.3
Network (1976),8.1
Coco (2017),8.4
Sunset Blvd. (1950),8.4
The Wolf of Wall Street (2013),8.2
Black Swan (2010),8.0
WALL·E (2008),8.4
Chinatown (1974),8.2
Her (2013),8.0
The Exorcist (1973),8.1
Judgment at Nuremberg (1961),8.3
30 de ani și 15 minute (2020),8.5
In the Name of the Father (1993),8.1
Rebecca (1940),8.1
colectiv (2019),8.1
The Sixth Sense (1999),8.2
Spider-Man: Into the Spider-Verse (2018),8.4
Exhibition on Screen: Raphael Revealed (2020),8.0
To Kill a Mockingbird (1962),8.3
Platoon (1986),8.1
Portrait de la jeune fille en feu (2020),8.1
Casablanca (1942),8.5
Ratatouille (2007),8.1
Capharnaüm (2018),8.4
Barry Lyndon (1975),8.1
It Happened One Night (1934),8.1
The Bourne Ultimatum (2007),8.0
Fiddler on the Roof (1971),8.0
Avengers: Endgame (2019),8.4
Butch Cassidy and the Sundance Kid (1969),8.0
Blood Diamond (2006),8.0
Bring The Soul: The Movie (2019),8.3
Roman Holiday (1953),8.0
Inside Out (2015),8.2
Finding Nemo (2003),8.2
The Green Mile (1999),8.6
The Incredibles (2004),8.0
Le fabuleux destin d'Amélie Poulain (2001),8.3
Mr Smith Goes to Washington (1939),8.1
JFK (1991),8.0
Cidade de Deus (2002),8.6
Avengers: Infinity War (2018),8.4
Terminator 2: Judgment Day (1991),8.6
The Help (2011),8.1
Fanny och Alexander (1982),8.1
High Noon (1952),8.0
The Usual Suspects (1995),8.5
The Heiress (1949),8.1
Annie Hall (1977),8.0
Le scaphandre et le papillon (2007),8.0
"Monsters, Inc. (2001)",8.1
Fargo (1996),8.1
România neîmblânzită (2019),8.4
Harry Potter and the Deathly Hallows: Part 2 (2011),8.1
Jurassic Park (1993),8.2
Pirates of the Caribbean: The Curse of the Black Pearl (2003),8.1
Zootopia (2016),8.0
The Hustler (1961),8.0
Un pas în urma serafimilor (2017),8.2
Aliens (1986),8.4
Eternal Sunshine of the Spotless Mind (2004),8.3
The Elephant Man (1980),8.2
Hotel Rwanda (2004),8.1
The Grapes of Wrath (1940),8.1
Logan (2017),8.1
The Father (2020),8.2
The Graduate (1967),8.0
The Salt of the Earth (2014),8.4
Toy Story (1995),8.3
The Wild Pear Tree (2019),8.0
The Prestige (2006),8.5
The Truman Show (1998),8.2
Cinderella Man (2005),8.0
Citizen Kane (1941),8.3
Guardians of the Galaxy (2014),8.0
Mar adentro (2004),8.0
"Varză, cartofi și alți demoni (2016)",8.3
How to Train Your Dragon (2010),8.1
Gone Girl (2014),8.1
Distanţa dintre mine şi mine (2018),8.1
The Hunt (2012),8.3
Relatos salvajes (2014),8.1
The Last Picture Show (1971),8.0
Prisoners (2013),8.1
"Licu, o poveste românească (2017)",8.0
Dog Day Afternoon (1975),8.0
Bajrangi Bhaijaan (2015),8.1
Catch Me If You Can (2002),8.1
Alien (1979),8.5
Incendies (2010),8.3
Intouchables (2011),8.5
The  Wizard of Oz (1939),8.1
Planeta Petrila (2016),8.1
The Miracle Worker (1962),8.1
Ah-ga-ssi (2016),8.1
Witness for the Prosecution (1957),8.4
Deadpool (2016),8.0
Fight Club (1999),8.8
Z (1969),8.2
Rush (2013),8.1
The Dark Knight Rises (2012),8.4
Se7en (1995),8.6
The Pursuit of Happyness (2006),8.0
Home (2009),8.5
The Treasure of the Sierra Madre (1948),8.2
Some Like It Hot (1959),8.2
Hauru no ugoku shiro (2004),8.2
Zindagi Na Milegi Dobara (2011),8.2
Der Untergang (2004),8.2
Winter Sleep (2014),8.1
Batman Begins (2005),8.2
Jaws (1975),8.1
Bowling for Columbine (2002),8.0
It's a Wonderful Life (1946),8.6
Twelve Monkeys (1995),8.0
Mommy (2014),8.0
Shutter Island (2010),8.2
O legendă vie (2007),8.6
La Strada (1954),8.0
The Avengers (2012),8.0
Anatomy of a Murder (1959),8.0
CODA (2021),8.0
Casino (1995),8.2
Das Boot (1981),8.4
Scent of a Woman (1992),8.0
Persepolis (2007),8.0
Star Wars: Episode V - The Empire Strikes Back (1980),8.7
Viskningar och rop (1972),8.0
The Great Dictator (1940),8.4
Exploratorul (2013),8.0
Beauty and the Beast (1991),8.0
8½ (1963),8.0
Gran Torino (2008),8.1
Room (2015),8.1
Aliyah DaDa (2015),8.0
Big Fish (2003),8.0
V for Vendetta (2005),8.2
Dead Poets Society (1989),8.1
Mary and Max (2009),8.1
Filantropica (2002),8.4
Restul e tăcere (2008),8.1
Mononoke-hime (1997),8.4
Cuibul de viespi (1987),8.4
A Patch of Blue (1965),8.0
Secrets & Lies (1996),8.0
Back to the Future (1985),8.5
Uj Eldorado (2007),8.2
12 Angry Men (1957),9.0
Trainspotting (1996),8.1
Afacerea Tănase (2013),8.0
Golden Age (2007),8.2
Cool Hand Luke (1967),8.1
Star Wars: Episode VI - Return of the Jedi (1983),8.3
Aladdin (1992),8.0
Sin City (2005),8.0
Hearts and Minds (1974),8.2
Snatch. (2000),8.3
Kill Bill: Vol. 1 (2003),8.2
Conu Leonida fata cu reactiunea (2001),8.5
Casino Royale (2006),8.0
Double Indemnity (1944),8.3
Cold Waves - Război pe calea undelor (2007),8.0
Dogville (2003),8.0
Heat (1995),8.3
Toate pînzele sus! - Secretul epavei (1986),8.5
"Lock, Stock and Two Smoking Barrels (1998)",8.2
Ran (1985),8.2
A Clockwork Orange (1971),8.3
Sunrise: A Song of Two Humans (1927),8.1
La nuit americaine (1973),8.0
Fa yeung nin wa (2000),8.1
Utvandrarna (1971),8.0
Kill Bill: Vol. 2 (2004),8.0
"Crna macka, beli macor (1998)",8.0
Mihai Viteazul (1970),8.5
What Ever Happened to Baby Jane? (1962),8.0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),8.4
Operațiunea Monstrul (1976),8.6
The Red Shoes (1948),8.1
B.D. la munte și la mare (1971),8.6
Brigada Diverse în alertă (1971),8.6
Psycho (1960),8.5
Actorul și sălbaticii (1975),8.6
Taxi Driver (1976),8.2
Brigada Diverse intră în acțiune (1970),8.6
Mickey's Christmas Carol (1983),8.0
Captains Courageous (1937),8.0
Infernal Affairs (2002),8.0
Nea Mărin Miliardar (1979),8.3
My Man Godfrey (1936),8.0
Titanic Vals (1965),8.6
Astă seară dansăm în familie (1972),8.3
Anne Frank (2001),8.0
The Big Lebowski (1998),8.1
Inherit the Wind (1960),8.1
O Pagador de Promessas (1962),8.3
The Terminator (1984),8.1
Divorzio all'italiana (1961),8.0
Rear Window (1954),8.5
A zori zdes tikhie (1972),8.1
La dolce vita (1960),8.0
Le chagrin et la pitié (1969),8.2
Un bulgăre de humă (1989),8.0
Nufărul roșu (1955),8.8
Imposibila iubire (1983),8.1
The Lion King (1994),8.5
Asfalt Tango (1995),8.0
Die Hard (1988),8.2
